import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=b175f560"; const useLayoutEffect = __vite__cjsImport0_react["useLayoutEffect"]; const useRef = __vite__cjsImport0_react["useRef"]; const useState = __vite__cjsImport0_react["useState"];
import useResizeObserver from "/node_modules/.vite/deps/@react-hook_resize-observer.js?v=b175f560";
export default function useElementSize() {
  const target = useRef(null);
  const [size, setSize] = useState({
    width: 0,
    height: 0
  });
  const setRoundedSize = ({ width, height }) => {
    setSize({ width: Math.round(width), height: Math.round(height) });
  };
  useLayoutEffect(() => {
    target.current && setRoundedSize(target.current.getBoundingClientRect());
  }, [target]);
  useResizeObserver(target, (entry) => {
    const { inlineSize: width, blockSize: height } = entry.contentBoxSize[0];
    setRoundedSize({ width, height });
  });
  return [target, size];
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbInVzZUVsZW1lbnRTaXplLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IE11dGFibGVSZWZPYmplY3QsIHVzZUxheW91dEVmZmVjdCwgdXNlUmVmLCB1c2VTdGF0ZSB9IGZyb20gJ3JlYWN0JztcbmltcG9ydCB1c2VSZXNpemVPYnNlcnZlciBmcm9tICdAcmVhY3QtaG9vay9yZXNpemUtb2JzZXJ2ZXInO1xuXG5pbnRlcmZhY2UgU2l6ZSB7XG4gIHdpZHRoOiBudW1iZXI7XG4gIGhlaWdodDogbnVtYmVyO1xufVxuXG5leHBvcnQgZGVmYXVsdCBmdW5jdGlvbiB1c2VFbGVtZW50U2l6ZTxUIGV4dGVuZHMgSFRNTEVsZW1lbnQgPSBIVE1MRGl2RWxlbWVudD4oKTogW011dGFibGVSZWZPYmplY3Q8VCB8IG51bGw+LCBTaXplXSB7XG4gIGNvbnN0IHRhcmdldCA9IHVzZVJlZjxUIHwgbnVsbD4obnVsbCk7XG4gIGNvbnN0IFtzaXplLCBzZXRTaXplXSA9IHVzZVN0YXRlPFNpemU+KHtcbiAgICB3aWR0aDogMCxcbiAgICBoZWlnaHQ6IDAsXG4gIH0pO1xuXG4gIGNvbnN0IHNldFJvdW5kZWRTaXplID0gKHsgd2lkdGgsIGhlaWdodCB9OiBTaXplKSA9PiB7XG4gICAgc2V0U2l6ZSh7IHdpZHRoOiBNYXRoLnJvdW5kKHdpZHRoKSwgaGVpZ2h0OiBNYXRoLnJvdW5kKGhlaWdodCkgfSk7XG4gIH07XG5cbiAgLy8gc2V0IHRoZSBpbml0aWFsIHNpemUgb2YgYW4gZWxlbWVudFxuICB1c2VMYXlvdXRFZmZlY3QoKCkgPT4ge1xuICAgIHRhcmdldC5jdXJyZW50ICYmIHNldFJvdW5kZWRTaXplKHRhcmdldC5jdXJyZW50LmdldEJvdW5kaW5nQ2xpZW50UmVjdCgpKVxufSwgW3RhcmdldF0pO1xuXG4vLyB1c2UgdGhlIGh0bWwgZWxlbWVudCdzIHJlc2l6ZSBvYnNlcnZlclxudXNlUmVzaXplT2JzZXJ2ZXIodGFyZ2V0LCBlbnRyeSA9PiB7XG4gIGNvbnN0IHsgaW5saW5lU2l6ZTogd2lkdGgsIGJsb2NrU2l6ZTogaGVpZ2h0IH0gPSBlbnRyeS5jb250ZW50Qm94U2l6ZVswXTtcbiAgc2V0Um91bmRlZFNpemUoeyB3aWR0aCwgaGVpZ2h0IH0pO1xufSk7XG5cbiAgcmV0dXJuIFt0YXJnZXQsIHNpemVdXG59Il0sIm1hcHBpbmdzIjoiQUFBQSxTQUEyQixpQkFBaUIsUUFBUSxnQkFBZ0I7QUFDcEUsT0FBTyx1QkFBdUI7QUFPOUIsd0JBQXdCLGlCQUE2RjtBQUNuSCxRQUFNLFNBQVMsT0FBaUIsSUFBSTtBQUNwQyxRQUFNLENBQUMsTUFBTSxPQUFPLElBQUksU0FBZTtBQUFBLElBQ3JDLE9BQU87QUFBQSxJQUNQLFFBQVE7QUFBQSxFQUNWLENBQUM7QUFFRCxRQUFNLGlCQUFpQixDQUFDLEVBQUUsT0FBTyxPQUFPLE1BQVk7QUFDbEQsWUFBUSxFQUFFLE9BQU8sS0FBSyxNQUFNLEtBQUssR0FBRyxRQUFRLEtBQUssTUFBTSxNQUFNLEVBQUUsQ0FBQztBQUFBLEVBQ2xFO0FBR0Esa0JBQWdCLE1BQU07QUFDcEIsV0FBTyxXQUFXLGVBQWUsT0FBTyxRQUFRLHNCQUFzQixDQUFDO0FBQUEsRUFDM0UsR0FBRyxDQUFDLE1BQU0sQ0FBQztBQUdYLG9CQUFrQixRQUFRLFdBQVM7QUFDakMsVUFBTSxFQUFFLFlBQVksT0FBTyxXQUFXLE9BQU8sSUFBSSxNQUFNLGVBQWUsQ0FBQztBQUN2RSxtQkFBZSxFQUFFLE9BQU8sT0FBTyxDQUFDO0FBQUEsRUFDbEMsQ0FBQztBQUVDLFNBQU8sQ0FBQyxRQUFRLElBQUk7QUFDdEI7IiwibmFtZXMiOltdfQ==
