function toRad(Value) {
  return Value * Math.PI / 180;
}
export function useCrowDistance(lat1, lng1, lat2, lng2) {
  var R = 6371;
  var dLat = toRad(lat2 - lat1);
  var dLon = toRad(lng2 - lng1);
  var lat1 = toRad(lat1);
  var lat2 = toRad(lat2);
  var a = Math.sin(dLat / 2) * Math.sin(dLat / 2) + Math.sin(dLon / 2) * Math.sin(dLon / 2) * Math.cos(lat1) * Math.cos(lat2);
  var c = 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1 - a));
  var d = R * c * 1e3;
  return d;
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbInVzZUNyb3dEaXN0YW5jZS50cyJdLCJzb3VyY2VzQ29udGVudCI6WyIgICAgLy8gQ29udmVydHMgbnVtZXJpYyBkZWdyZWVzIHRvIHJhZGlhbnNcbiAgICBmdW5jdGlvbiB0b1JhZChWYWx1ZSA6bnVtYmVyKSB7XG4gICAgICAgICAgICByZXR1cm4gVmFsdWUgKiBNYXRoLlBJIC8gMTgwO1xuICAgIH1cbiAgICBcbiAgICAvL1RoaXMgZnVuY3Rpb24gdGFrZXMgaW4gbGF0aXR1ZGUgYW5kIGxvbmdpdHVkZSBvZiB0d28gbG9jYXRpb24gYW5kIHJldHVybnMgdGhlIGRpc3RhbmNlIGJldHdlZW4gdGhlbSBhcyB0aGUgY3JvdyBmbGllcyAoaW4ga20pXG4gICAgZXhwb3J0IGZ1bmN0aW9uIHVzZUNyb3dEaXN0YW5jZShsYXQxOiBudW1iZXIsIGxuZzE6IG51bWJlciwgbGF0MjogbnVtYmVyLCBsbmcyOiBudW1iZXIpIHtcbiAgICAgIHZhciBSID0gNjM3MTsgLy8gUmFkaXVzIG9mIHRoZSBlYXJ0aCBpbiBrbVxuICAgICAgdmFyIGRMYXQ6IG51bWJlciA9IHRvUmFkKGxhdDItbGF0MSk7XG4gICAgICB2YXIgZExvbjogbnVtYmVyID0gdG9SYWQobG5nMi1sbmcxKTtcbiAgICAgIHZhciBsYXQxID0gdG9SYWQobGF0MSk7XG4gICAgICB2YXIgbGF0MiA9IHRvUmFkKGxhdDIpO1xuXG4gICAgICB2YXIgYSA9IE1hdGguc2luKGRMYXQvMikgKiBNYXRoLnNpbihkTGF0LzIpICtcbiAgICAgICAgTWF0aC5zaW4oZExvbi8yKSAqIE1hdGguc2luKGRMb24vMikgKiBNYXRoLmNvcyhsYXQxKSAqIE1hdGguY29zKGxhdDIpOyBcbiAgICAgIHZhciBjID0gMiAqIE1hdGguYXRhbjIoTWF0aC5zcXJ0KGEpLCBNYXRoLnNxcnQoMS1hKSk7IFxuICAgICAgdmFyIGQgPSBSICogYyAqIDEwMDA7IC8vIERpc3RhbmNlIGluIG1cbiAgICAgIHJldHVybiBkO1xuICAgIH1cblxuIl0sIm1hcHBpbmdzIjoiQUFDSSxTQUFTLE1BQU0sT0FBZTtBQUN0QixTQUFPLFFBQVEsS0FBSyxLQUFLO0FBQ2pDO0FBR08sZ0JBQVMsZ0JBQWdCLE1BQWMsTUFBYyxNQUFjLE1BQWM7QUFDdEYsTUFBSSxJQUFJO0FBQ1IsTUFBSSxPQUFlLE1BQU0sT0FBSyxJQUFJO0FBQ2xDLE1BQUksT0FBZSxNQUFNLE9BQUssSUFBSTtBQUNsQyxNQUFJLE9BQU8sTUFBTSxJQUFJO0FBQ3JCLE1BQUksT0FBTyxNQUFNLElBQUk7QUFFckIsTUFBSSxJQUFJLEtBQUssSUFBSSxPQUFLLENBQUMsSUFBSSxLQUFLLElBQUksT0FBSyxDQUFDLElBQ3hDLEtBQUssSUFBSSxPQUFLLENBQUMsSUFBSSxLQUFLLElBQUksT0FBSyxDQUFDLElBQUksS0FBSyxJQUFJLElBQUksSUFBSSxLQUFLLElBQUksSUFBSTtBQUN0RSxNQUFJLElBQUksSUFBSSxLQUFLLE1BQU0sS0FBSyxLQUFLLENBQUMsR0FBRyxLQUFLLEtBQUssSUFBRSxDQUFDLENBQUM7QUFDbkQsTUFBSSxJQUFJLElBQUksSUFBSTtBQUNoQixTQUFPO0FBQ1Q7IiwibmFtZXMiOltdfQ==
