import { useCrowDistance } from "/src/hooks/useCrowDistance.ts";
export const useDoubleRadius = (markers, center) => {
  const theFurtherMarker = markers.reduce(
    (prev, current) => {
      const prevDataForCrow = useCrowDistance(prev.lat, prev.lng, center.lat, center.lng);
      const currentDataForCrow = useCrowDistance(current.lat, current.lng, center.lat, center.lng);
      return prevDataForCrow > currentDataForCrow ? prev : current;
    }
  );
  return 2 * useCrowDistance(theFurtherMarker.lat, theFurtherMarker.lng, center.lat, center.lng);
};

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbInVzZURvdWJsZVJhZGl1cy50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBQb3NpdGlvbiB9IGZyb20gXCIuLi91dGlscy9kYXRhRm9yTWFwXCI7XG5pbXBvcnQgeyB1c2VDcm93RGlzdGFuY2UgfSBmcm9tIFwiLi91c2VDcm93RGlzdGFuY2VcIjtcblxuZXhwb3J0IGNvbnN0IHVzZURvdWJsZVJhZGl1cyA9IChtYXJrZXJzOiBQb3NpdGlvbltdLCBjZW50ZXI6IFBvc2l0aW9uKSA9PiB7XG4gIGNvbnN0IHRoZUZ1cnRoZXJNYXJrZXIgPSBtYXJrZXJzLnJlZHVjZShcbiAgICAocHJldjogUG9zaXRpb24sIGN1cnJlbnQ6IFBvc2l0aW9uKSA9PiB7XG4gICAgICBjb25zdCBwcmV2RGF0YUZvckNyb3cgPSB1c2VDcm93RGlzdGFuY2UocHJldi5sYXQsIHByZXYubG5nLCBjZW50ZXIubGF0LCBjZW50ZXIubG5nKTtcbiAgICAgIGNvbnN0IGN1cnJlbnREYXRhRm9yQ3JvdyA9IHVzZUNyb3dEaXN0YW5jZShjdXJyZW50LmxhdCwgY3VycmVudC5sbmcsIGNlbnRlci5sYXQsIGNlbnRlci5sbmcpO1xuICAgICAgcmV0dXJuIHByZXZEYXRhRm9yQ3JvdyA+IGN1cnJlbnREYXRhRm9yQ3JvdyA/IHByZXYgOiBjdXJyZW50XG4gICAgfVxuICApXG4gIHJldHVybiAgMiAqIHVzZUNyb3dEaXN0YW5jZSh0aGVGdXJ0aGVyTWFya2VyLmxhdCwgdGhlRnVydGhlck1hcmtlci5sbmcsIGNlbnRlci5sYXQsIGNlbnRlci5sbmcpO1xufSJdLCJtYXBwaW5ncyI6IkFBQ0EsU0FBUyx1QkFBdUI7QUFFekIsYUFBTSxrQkFBa0IsQ0FBQyxTQUFxQixXQUFxQjtBQUN4RSxRQUFNLG1CQUFtQixRQUFRO0FBQUEsSUFDL0IsQ0FBQyxNQUFnQixZQUFzQjtBQUNyQyxZQUFNLGtCQUFrQixnQkFBZ0IsS0FBSyxLQUFLLEtBQUssS0FBSyxPQUFPLEtBQUssT0FBTyxHQUFHO0FBQ2xGLFlBQU0scUJBQXFCLGdCQUFnQixRQUFRLEtBQUssUUFBUSxLQUFLLE9BQU8sS0FBSyxPQUFPLEdBQUc7QUFDM0YsYUFBTyxrQkFBa0IscUJBQXFCLE9BQU87QUFBQSxJQUN2RDtBQUFBLEVBQ0Y7QUFDQSxTQUFRLElBQUksZ0JBQWdCLGlCQUFpQixLQUFLLGlCQUFpQixLQUFLLE9BQU8sS0FBSyxPQUFPLEdBQUc7QUFDaEc7IiwibmFtZXMiOltdfQ==
