import { mapPoint } from "/src/utils/mapPoint.ts";
import { moveMap } from "/src/utils/navigateOnMap.ts";
export function addMarkerToGroup(group, coordinate, html) {
  const mappointIcon = new H.map.Icon(mapPoint);
  var marker = new H.map.Marker(coordinate, { icon: mappointIcon });
  marker.setData(html);
  group.addObject(marker);
}
export function showBubble(map, ui, name, location) {
  ui.getBubbles().forEach((bub) => ui.removeBubble(bub));
  var bubble = new H.ui.InfoBubble(location, {
    // read custom data
    content: name,
    onStateChange: function(evt) {
      if (evt.target.getState() === H.ui.InfoBubble.State.CLOSED) {
        moveMap(map, location, 14);
      }
    }
  });
  ui.addBubble(bubble);
  moveMap(map, location, 15);
}
export function addInfoBubble(props) {
  const { H: H2, map, ui, pointsData, showBubbleFunction, addMarkerToGroupFunction } = props;
  var group = new H2.map.Group();
  map.addObject(group);
  group.addEventListener("tap", function(evt) {
    const showCorrectBubble = showBubbleFunction || showBubble;
    showCorrectBubble(map, ui, evt.target.getData(), evt.target.getGeometry());
  }, false);
  pointsData.map((point) => {
    const addCorrectMarkerToGroup = addMarkerToGroupFunction || addMarkerToGroup;
    return addCorrectMarkerToGroup(group, point.location, point.name);
  });
}
export const showBubbleOnMenuClick = (props) => {
  const { map, ui, dataPoint, showBubbleFunction } = props;
  const showCorrectBubble = showBubbleFunction || showBubble;
  showCorrectBubble(map, ui, dataPoint.name, dataPoint.location);
};

