import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/AppContent/AppContent.tsx");import.meta.env = {"VITE_HERE_MAP_API_KEY": "XNM58xnH7cYPR81t4onWSQvRI1OpD37MOeLsS5w0OOQ", "VITE_GEO_CODE_API_KEY": "6623657061515929493718tyz78fb9d", "VITE_CLIENT_URL": "http://localhost:5173/", "BASE_URL": "/", "MODE": "development", "DEV": true, "PROD": false, "SSR": false};import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=b175f560"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.__vite_plugin_react_preamble_installed__) {
    throw new Error("@vitejs/plugin-react can't detect preamble. Something is wrong. See https://github.com/vitejs/vite-plugin-react/pull/11#discussion_r430879201");
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = (type, id) => {
    RefreshRuntime.register(type, "/Users/ewa.wrobel/fun-with-maps/fun-with-maps/src/components/AppContent/AppContent.tsx " + id);
  };
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=b175f560"; const useEffect = __vite__cjsImport3_react["useEffect"]; const useState = __vite__cjsImport3_react["useState"];
import { MyMap } from "/src/components/Map/Map.tsx";
import { coordinatesList, userPosition } from "/src/utils/dataForMap.ts";
import { MapPointsList } from "/src/components/MapPointsList/MapPointsList.tsx";
import "/src/components/AppContent/AppContent.scss";
import { geoCodeService } from "/src/services/GeoCodeService.ts";
const apikey = import.meta.env.VITE_HERE_MAP_API_KEY;
export const AppContent = () => {
  _s();
  const [mapPointPosition, setMapPointPosition] = useState(null);
  const [mapPointsList, setMapPointsList] = useState(null);
  const onClickHandler = (mapPoint) => {
    setMapPointPosition(mapPoint);
  };
  useEffect(() => {
    const fetchMapPoint = async (lat, lng) => await geoCodeService.getAddress(lat, lng);
    const fetchMapPoints = async () => {
      const promises = coordinatesList.map(async (coordinates) => await fetchMapPoint(coordinates.lat, coordinates.lng));
      const resolved = await Promise.all(promises);
      setMapPointsList(resolved);
    };
    fetchMapPoints();
  }, []);
  return apikey && mapPointsList && /* @__PURE__ */ jsxDEV("div", { className: "content", children: [
    /* @__PURE__ */ jsxDEV(MapPointsList, { list: mapPointsList, onClickHandler }, void 0, false, {
      fileName: "/Users/ewa.wrobel/fun-with-maps/fun-with-maps/src/components/AppContent/AppContent.tsx",
      lineNumber: 32,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(MyMap, { apikey, userPosition, mapPointPosition, mapPointsList }, void 0, false, {
      fileName: "/Users/ewa.wrobel/fun-with-maps/fun-with-maps/src/components/AppContent/AppContent.tsx",
      lineNumber: 33,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/ewa.wrobel/fun-with-maps/fun-with-maps/src/components/AppContent/AppContent.tsx",
    lineNumber: 31,
    columnNumber: 5
  }, this);
};
_s(AppContent, "D7r0e/DVZcvXPaqMABK0Xa75SxQ=");
_c = AppContent;
var _c;
$RefreshReg$(_c, "AppContent");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/ewa.wrobel/fun-with-maps/fun-with-maps/src/components/AppContent/AppContent.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports)
        return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate(currentExports, nextExports);
      if (invalidateMessage)
        import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

